RecNum,FrameNum,GrTr 2-Way Gaze,Pred 2-Way Gaze
4,1,0,0
4,2,0,0
4,3,0,0
4,4,0,0
4,5,0,0
4,6,0,0
4,7,0,0
4,8,0,0
4,9,0,0
4,10,0,0
4,11,0,0
4,12,0,3
4,13,0,0
4,14,0,0
4,15,0,0
4,16,0,0
4,17,0,3
4,18,0,0
4,19,0,0
4,20,0,0
4,21,0,0
4,22,0,0
4,23,0,0
4,24,0,0
4,25,0,0
4,26,0,0
4,27,0,0
4,28,0,0
4,29,0,0
4,30,0,0
4,31,0,0
4,32,0,0
4,33,0,0
4,34,0,0
4,35,0,0
4,36,0,0
4,37,0,0
4,38,0,0
4,39,0,0
4,40,0,0
4,41,0,0
4,42,0,0
4,43,0,0
4,44,0,0
4,45,0,0
4,46,0,0
4,47,0,0
4,48,0,0
4,49,0,0
4,50,0,0
4,51,0,0
4,52,0,0
4,53,0,0
4,54,0,0
4,55,0,0
4,56,0,0
4,57,0,0
4,58,0,1
4,59,0,1
4,60,0,1
4,61,1,1
4,62,1,1
4,63,1,1
4,64,1,1
4,65,1,1
4,66,1,1
4,67,1,1
4,68,1,1
4,69,1,1
4,70,1,1
4,71,1,1
4,72,1,1
4,73,1,1
4,74,1,1
4,75,1,1
4,76,1,1
4,77,1,1
4,78,1,1
4,79,1,1
4,80,1,1
4,81,1,1
4,82,1,1
4,83,1,1
4,84,1,1
4,85,1,1
4,86,1,1
4,87,1,1
4,88,1,1
4,89,1,1
4,90,1,1
4,91,1,1
4,92,1,1
4,93,1,1
4,94,1,1
4,95,1,1
4,96,1,1
4,97,1,1
4,98,1,1
4,99,1,1
4,100,1,1
4,101,1,1
4,102,1,1
4,103,1,1
4,104,1,1
4,105,1,1
4,106,1,1
4,107,1,1
4,108,1,1
4,109,1,1
4,110,1,1
4,111,1,1
4,112,1,1
4,113,1,1
4,114,1,1
4,115,1,1
4,116,1,1
4,117,1,1
4,118,1,1
4,119,1,1
4,120,1,1
4,121,1,1
4,122,1,1
4,123,1,1
4,124,1,1
4,125,1,1
4,126,1,1
4,127,1,1
4,128,1,1
4,129,1,1
4,130,1,1
4,131,1,1
4,132,1,1
4,133,1,1
4,134,1,1
4,135,1,1
4,136,1,1
4,137,1,1
4,138,1,1
4,139,1,1
4,140,1,1
4,141,1,1
4,142,1,1
4,143,1,1
4,144,1,1
4,145,1,1
4,146,1,1
4,147,1,1
4,148,1,1
4,149,1,1
4,150,1,1
4,151,1,1
4,152,1,1
4,153,1,1
4,154,1,1
4,155,1,1
4,156,1,1
4,157,1,1
4,158,1,1
4,159,1,1
4,160,1,1
4,161,1,1
4,162,1,1
4,163,1,1
4,164,1,1
4,165,1,1
4,166,1,1
4,167,1,0
4,168,1,0
4,169,0,0
4,170,0,0
4,171,0,0
4,172,0,0
4,173,0,0
4,174,0,0
4,175,0,0
4,176,0,0
4,177,0,0
4,178,0,0
4,179,0,0
4,180,0,0
4,181,0,0
4,182,0,0
4,183,0,0
4,184,0,0
4,185,0,0
4,186,0,0
4,187,0,0
4,188,0,0
4,189,0,0
4,190,0,0
4,191,0,0
4,192,0,0
4,193,0,0
4,194,0,0
4,195,0,0
4,196,0,0
4,197,0,0
4,198,0,0
4,199,0,0
4,200,0,0
4,201,0,0
4,202,0,0
4,203,0,0
4,204,0,0
4,205,0,0
4,206,0,0
4,207,0,0
